time,from,to,value
1516004912,0x004a1e27a5edb05e13d1ef8db952092c239518ff,0xbc05e610eaac542bfa64504025413291beb58d36,1.65E+26
1516005446,0x004a1e27a5edb05e13d1ef8db952092c239518ff,0xb6e617efffe4e529b855f4e45c236c0dac09a0b2,3.35E+26
1516012991,0xb6e617efffe4e529b855f4e45c236c0dac09a0b2,0xbc05e610eaac542bfa64504025413291beb58d36,3.66229E+25
1516075190,0xb6e617efffe4e529b855f4e45c236c0dac09a0b2,0xbc05e610eaac542bfa64504025413291beb58d36,1.13375E+24
1516207299,0xb6e617efffe4e529b855f4e45c236c0dac09a0b2,0xbc05e610eaac542bfa64504025413291beb58d36,3.95668E+23
1516243752,0xd71346588f419193d9ae0edb4e937dfc4389d75c,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,9.65794E+21
1516327680,0x1406c1ea5dfe7b56f5a9c803ead0a0a67541f3d4,0x980683dd00d3fa9385cad3e587840be9c5ed6f5a,4.837E+21
1516327835,0xd09f61d57f483fc31ce6124a208dd7540161bf1a,0x8780a9696c927ba79dcdf58f1dafa65ed3faabb4,4.837E+21
1516327889,0x164e16c67baf52203ef11b8b36c7735c32658aa7,0x108dfb86bf6310fb5a5d05de57d7e0a4f8439b85,4.837E+21
1516327941,0x1406c1ea5dfe7b56f5a9c803ead0a0a67541f3d4,0x980683dd00d3fa9385cad3e587840be9c5ed6f5a,4.837E+21
1516328054,0xd09f61d57f483fc31ce6124a208dd7540161bf1a,0x8780a9696c927ba79dcdf58f1dafa65ed3faabb4,4.837E+21
1516328771,0xcd482bb876827d4c44127eb479b688a886799ac7,0xaea42bbca85fd3acc2a9b8a3995e4e7144bca1aa,4.78764E+21
1516328776,0xc2d9ebc8b48b6f62ece7d3c2404f74c7f841efee,0x649670232196a05b2df66967e069994c4de51034,1.5444E+21
1516329089,0xd422ab30b6998600ecfb2f616daaf2783faf8028,0xedfac1998f4f2abd523d3e9b795324385dcb95b0,4.837E+21
1516329287,0xcd482bb876827d4c44127eb479b688a886799ac7,0xaea42bbca85fd3acc2a9b8a3995e4e7144bca1aa,4.78764E+21
1516329287,0xd422ab30b6998600ecfb2f616daaf2783faf8028,0xedfac1998f4f2abd523d3e9b795324385dcb95b0,4.837E+21
1516330288,0x5912acdb365ed0cab15aa6ee6ab9cf05242a0efb,0xe20f1fb7d6ff329a97a5a55a063f22d4f403b501,4.837E+21
1516330338,0x31095792145346c304c39c47d8eb10fbd49e0294,0x22ad987c902a60b00d618c127567218870b22396,5E+18
1516330626,0xb83a1460ae5c2a1ff06bd7d6249bb2a0452894b2,0x851cb5dd5dbb2f8c8fd8345e73083803c9b608d7,4.837E+21
1516330752,0x5912acdb365ed0cab15aa6ee6ab9cf05242a0efb,0xe20f1fb7d6ff329a97a5a55a063f22d4f403b501,4.837E+21
1516330856,0x7cf46189eeb70f91bdb83e8d6fe540f2223fab11,0x851cb5dd5dbb2f8c8fd8345e73083803c9b608d7,4.837E+21
1516330907,0xc89e2382ae5780ac48465497ca139c7f21280475,0x23da067fa95645ac5a8b5d769c69371a50eb1332,4.837E+21
1516331523,0xfd6c2dfa9118a70dbc9780fd0a095df3ea11a9ae,0xbf47ac5bfdef5b32c2d255a33b421a99d4b2dc63,4.837E+21
1516331702,0x31095792145346c304c39c47d8eb10fbd49e0294,0x22ad987c902a60b00d618c127567218870b22396,5E+18
1516331880,0x1404c58e8b7fdd4c386193550d69a950cd1000b6,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,2E+21
1516333121,0x2a7501744436786b90b59a47ff469e9260cb0dc3,0xde69879d9bef84bdb9f496ca7ed82dfa91d5bea6,4.837E+21
1516333944,0xa489f9bcdc4083fe0d45651474072d6ea7f80815,0xeb7deb3afb04561cdcf9217afacd626bff717b66,1.5E+21
1516334165,0x52a01463a34a45cb3ad2927b3676c536a5fbcea2,0x3ada27a7d2e7b684533076fa634e47555dc1a513,2.4185E+21
1516334503,0x52a01463a34a45cb3ad2927b3676c536a5fbcea2,0x52a01463a34a45cb3ad2927b3676c536a5fbcea2,2.4185E+21
1516334587,0x02774862f4ba6a0934b743c30652ffc5f84015fe,0x6ba5e9d1626dedb0d8a9dce26575daeb74de1baf,5E+18
1516334641,0x52a01463a34a45cb3ad2927b3676c536a5fbcea2,0x3ada27a7d2e7b684533076fa634e47555dc1a513,2.4185E+21
1516334641,0x42db8c86b6ce81f558e037acf2ecfe2da1b49b9d,0xc1754a32c2821ab9e5fbc81d2def571c685be319,4.837E+21
1516334641,0x222d7071be3734c9495880fbdec94c81e18d0b7e,0x2a59e288fe413548a2a4e76f7c0d7d9392e28204,4.837E+21
1516334832,0xfd165a688d1ed704f1f00c230a654bc6f8929f1f,0xf99c54c9ed357fd207d6f423789ef9c52ab55375,2.417E+21
1516335121,0xcb157d939cfdfeb28667872700a28f8ed2896e2a,0x914c4c2d50ebf786f16dcdafafe385b74a8d6f7b,4.78764E+21
1516335209,0x0cae58485186e92a52f0d6961f922a05240cc645,0x914c4c2d50ebf786f16dcdafafe385b74a8d6f7b,4.837E+21
1516335298,0x0cae58485186e92a52f0d6961f922a05240cc645,0x914c4c2d50ebf786f16dcdafafe385b74a8d6f7b,4.837E+21
1516335397,0x37643df696ea962b84498e3f45bd44f72b1ea5ae,0xa974e2a42b84ac110f7bd6de3170dc02d8431d0c,4.837E+21
1516335816,0x37643df696ea962b84498e3f45bd44f72b1ea5ae,0xa974e2a42b84ac110f7bd6de3170dc02d8431d0c,4.837E+21
1516336236,0xfd165a688d1ed704f1f00c230a654bc6f8929f1f,0xf99c54c9ed357fd207d6f423789ef9c52ab55375,2.417E+21
1516338188,0x242922090c907a33fea261f9931717c9b9d7d82c,0xb50892c18b7b5fc4f73bd88beaa1a378a344477e,4.7728E+21
1516338327,0x242922090c907a33fea261f9931717c9b9d7d82c,0x2c86188625f5cfccd85b29f4b4569af4a7c66956,4.7728E+21
1516338602,0x041cf0eef25a10b74f174d949708ea2069e1efff,0x6d329a5441edf5f0f32903defc7545c2f21c2f18,4.837E+21
1516338646,0xa16fd60b82b81b4374ac2f2734ff0da78d1cef3f,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,1E+19
1516338724,0x242922090c907a33fea261f9931717c9b9d7d82c,0x2c86188625f5cfccd85b29f4b4569af4a7c66956,4.7728E+21
1516339190,0x242922090c907a33fea261f9931717c9b9d7d82c,0x2c86188625f5cfccd85b29f4b4569af4a7c66956,4.7728E+21
1516339921,0xbb3c41b1906116c7397c71b50e0d665cc60f1796,0xa1fc45e5b7b7cdae685e16f2d2bf32fc169a5ffb,1.544E+21
1516340541,0x286c2bcdcd736c39a6b16f3982331dda40877e3d,0xf2684136420a0c8b6a4720dac7c3bb903bd6f152,4.78764E+21
1516341405,0xc1462425fdc766b747c7f0bd9de1883c818d2ac9,0x24cace107f3c11092175274ccc1ac2a99817e1ce,2.4185E+21
1516341626,0xc1462425fdc766b747c7f0bd9de1883c818d2ac9,0x24cace107f3c11092175274ccc1ac2a99817e1ce,2.4185E+21
1516346395,0xf09b414bc3c39610c875528713df69377abe1cd3,0xf639bed78db74fe9cbdedaf5dde3dbf3b0fbd61c,4.837E+21
1516347474,0xb2be6d8e872c7b08085d9dce6afcbd0286c75b0a,0xf6e9caae7c0146ac1f217ff91f32bf96c32a5b23,2.422E+21
1516347932,0x0ffa4468c47b34e032c16f1d8a440e62a51a2475,0xdb0e8e00c50648e2a81ae80d85f5421c3ac93511,4.837E+21
1516353094,0xe377fd5367547b673ef08f4161d2f375de09215d,0x5a562d9635bd147817d2505c8a0baa7342b87ea6,8.82E+20
1516353758,0x42db8c86b6ce81f558e037acf2ecfe2da1b49b9d,0x7e78edd2e48e7c1e6198975b4561fcad6873ee22,1E+21
1516356171,0x54ac891362340c4801096052d851aafb84e2232a,0x7045f85f1938c563afb644c20566423f02179f98,1.444E+21
1516356993,0x125f9c4878ff34e57da2f9f698502ad872f4994e,0x36fcfe2af181d13cd3c5718fdd69776c927e2b9b,4.837E+21
1516357416,0xb818e7fd7f1c4bb9e9997d60dbd3e08e39eeb99f,0xe1664dbc2571618a2c26a08af7cda80fe1d1f4b3,4.837E+21
1516358914,0x6a4bab3ab426b32a90c353ae450a1d9712d67d64,0x897f21219228922ccde899cd79b55e03de0c9df1,4.837E+21
1516360783,0xd659f05430eb67b0689b0fa89ff5ac6d737be632,0x59dc8ddf09cb1feee461032a25810f1ba6fa0aaa,2.418E+21
1516361005,0x256f80e8dd535d58023354c0854aec0d1df162b5,0x4da63f8db72347e0d59969e3227d5a35773892ae,1.2E+21
1516361571,0x256f80e8dd535d58023354c0854aec0d1df162b5,0x4da63f8db72347e0d59969e3227d5a35773892ae,1.2E+21
1516362181,0xe544e264df8bf302593fa882c00aaea2c4a0e7f4,0x59dc8ddf09cb1feee461032a25810f1ba6fa0aaa,4.837E+21
1516362340,0xfaa407ec06632bc80ca0d6c577e27dd6ca744136,0x59dc8ddf09cb1feee461032a25810f1ba6fa0aaa,4.837E+21
1516362375,0x242922090c907a33fea261f9931717c9b9d7d82c,0x2c86188625f5cfccd85b29f4b4569af4a7c66956,4.7728E+21
1516362436,0xd659f05430eb67b0689b0fa89ff5ac6d737be632,0x59dc8ddf09cb1feee461032a25810f1ba6fa0aaa,2.418E+21
1516362718,0xe544e264df8bf302593fa882c00aaea2c4a0e7f4,0x59dc8ddf09cb1feee461032a25810f1ba6fa0aaa,4.837E+21
1516362849,0xfaa407ec06632bc80ca0d6c577e27dd6ca744136,0x59dc8ddf09cb1feee461032a25810f1ba6fa0aaa,4.837E+21
1516363818,0x1fbdc05b84a218b09be2808a828de65206302718,0x0acd45cc50d09bd39e35658d94cf36c78414309c,4.837E+21
1516366881,0x5912acdb365ed0cab15aa6ee6ab9cf05242a0efb,0xe20f1fb7d6ff329a97a5a55a063f22d4f403b501,4.837E+21
1516367725,0x892da128475f45df21daf4d16652495d0820c6cc,0x5a7c23a4159deb7f9fbe759d7272c024c74a0deb,4.837E+21
1516367870,0x892da128475f45df21daf4d16652495d0820c6cc,0x5732046a883704404f284ce41ffadd5b007fd668,4.837E+21
1516369168,0xf1f6dca9f99ceacdccc2dbe94f4e1d70abc6e8bb,0x63aa415224762746b77aa898eadae29a486a7a51,7.722E+20
1516369738,0xacc2ceea5151268876d11c99879b2450c7c67993,0x089b6bb77f9d28d7ff0686dca2a41dbe655b1593,4.837E+21
1516371192,0xea3a38e43f888d309bc5140a06e01e0b94a0d372,0x9484f65fd81a7e6bcd54d74a4de20c33a6ae4f04,4.837E+21
1516372655,0x6a4bab3ab426b32a90c353ae450a1d9712d67d64,0x897f21219228922ccde899cd79b55e03de0c9df1,1E+18
1516373509,0x12d548072668c6edab2cf24e32d2449011d01739,0xd3e4f165f3a559a3b482dc6807723e067c7cb1c5,1.93E+21
1516374203,0x12d548072668c6edab2cf24e32d2449011d01739,0xd3e4f165f3a559a3b482dc6807723e067c7cb1c5,1.93E+21
1516376713,0xacc2ceea5151268876d11c99879b2450c7c67993,0x089b6bb77f9d28d7ff0686dca2a41dbe655b1593,4.837E+21
1516378333,0xe095c56351c0dad138752fc567c56427ac0f39fe,0x60ec9f92d54c0170cedfb93d3f2c1801084324a6,4.837E+21
1516378762,0x9c809df612d07cb250ac03a7d87f6c9c36e988d7,0xc87e55d1950edaa8c969ae0fe0f0a1c027e5e2ba,4.837E+21
1516379065,0x2fbea4e8475b9b5362a3e4a9935ca3dde65a7ed8,0x5fd41230032cf939cfed1c1284262323d784615a,4.837E+21
1516387991,0x86e4ea3d85e07532f2beabac0908926a09389457,0xa97266f558a454077ca279a75a6f4455bb23e161,4.837E+21
1516390268,0x7cf46189eeb70f91bdb83e8d6fe540f2223fab11,0x851cb5dd5dbb2f8c8fd8345e73083803c9b608d7,4.837E+21
1516390525,0x7cf46189eeb70f91bdb83e8d6fe540f2223fab11,0x851cb5dd5dbb2f8c8fd8345e73083803c9b608d7,4.837E+21
1516390688,0x7cf46189eeb70f91bdb83e8d6fe540f2223fab11,0x851cb5dd5dbb2f8c8fd8345e73083803c9b608d7,4.837E+21
1516394579,0xd20d600bd3809223531d7462dacde8c0923915d8,0xe202c3ce24ffc055c554098e83f864be598dd382,2E+19
1516394986,0xd20d600bd3809223531d7462dacde8c0923915d8,0xe202c3ce24ffc055c554098e83f864be598dd382,2E+19
1516399875,0xfc93b2250de152cfb3165ca493b04166223a9cc4,0x74c8fdd37a5ed70a1814e77662f6822cc79de5a3,1E+18
1516405300,0x791f49a882c482448227871e11ede09d26d9ae7a,0x2c2de09e35a8db8096001d50a9629ef2d8af638e,4.837E+21
1516409038,0xd20d600bd3809223531d7462dacde8c0923915d8,0xe202c3ce24ffc055c554098e83f864be598dd382,3E+19
1516409238,0x0ffa4468c47b34e032c16f1d8a440e62a51a2475,0xdb0e8e00c50648e2a81ae80d85f5421c3ac93511,4.837E+21
1516409664,0xd20d600bd3809223531d7462dacde8c0923915d8,0xe202c3ce24ffc055c554098e83f864be598dd382,3E+19
1516409908,0xd20d600bd3809223531d7462dacde8c0923915d8,0xe202c3ce24ffc055c554098e83f864be598dd382,2E+21
1516414451,0x557ee6b43919bf728d8b4066012f73d3efec4908,0x814005605621d5f4c606abb746d59c462883e2ea,2.417E+21
1516414933,0x256f80e8dd535d58023354c0854aec0d1df162b5,0xa477b1806815bbe5dfea9d4096eb9b5560723261,1.2E+21
1516415373,0xc98da6fb5798489b4105bf685ba398927c6797e9,0x62bda7ba48990aae7716e0fb8f0586f1cf1b21ab,241850
1516415727,0x7801a3af937e71e3aaebe475ebbc0373a72e94c9,0x61662ab12e7de0082358cb60bb6c9c8c8b18989d,4.837E+21
1516415852,0x4f7e8219f2ca71939dcaaf294237082fad5fd136,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,2.3166E+22
1516417262,0xb4e22b89bf32c52eac44fc00f8968effa822bf95,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,1E+18
1516417462,0x37643df696ea962b84498e3f45bd44f72b1ea5ae,0x4eb4ac8e51332aa56f17fd853eaf7d2be068ca51,7.6E+20
1516426117,0xf1862288eb42df73aa0ce96549a34f1c89c6aa1e,0x0f2af525e91bacd203df7d646a6dcfec9c4d053e,4.837E+21
1516426240,0xf1862288eb42df73aa0ce96549a34f1c89c6aa1e,0x0f2af525e91bacd203df7d646a6dcfec9c4d053e,4.837E+21
1516428844,0x540dd6160aa7af395dacb93d8e5c22c4fca737b0,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,3.37E+20
1516429050,0xa217648c1c5c4fb64394ca562c3e5db45cc5f755,0xb02a8468a646f6699f67d363e65bdf05e41eb883,4.837E+21
1516429347,0x9df06c8ce7358acebecb1849090a3974221515db,0x0b2549e3c97a81b6fd583e0633080b608f3beb9c,7.2E+20
1516430609,0x4fde3a127bc681f058e3352a7d2e75a6ebd17fa7,0x011492e973e8825076420efaef19d8f242c7e2d7,4.826E+21
1516431372,0xeb19e139da5effb10875d684758b6b829d706add,0x31199b96d960639bdbec9a8c135326f48a247068,4.837E+21
1516446247,0x2449f1829bfd924a9a80835a36193f92ff8fc654,0x7aa77cc254d8d3c717ac02ca565d32bb24718520,2.419E+21
1516446727,0x2449f1829bfd924a9a80835a36193f92ff8fc654,0x7aa77cc254d8d3c717ac02ca565d32bb24718520,2.419E+21
1516447540,0x911019dd8bbc44aca82c389a320afac996f1d5f9,0xcba618f62761a8032d401f7817f89f76c3df4681,4.837E+21
1516447789,0x2449f1829bfd924a9a80835a36193f92ff8fc654,0x7aa77cc254d8d3c717ac02ca565d32bb24718520,2.419E+21
1516447880,0x56d2f7b006fb4a288bddb75c55aa10e3239b205e,0x4e8ffddb1403cf5306c6c7b31dc72ef5f44bc4f5,1E+19
1516456030,0xeabb234d419cb287fb40edec9874bf3ed9d68573,0x1be8781acefa2519f643705c18158dd8ec209295,2.419E+21
1516456503,0xeabb234d419cb287fb40edec9874bf3ed9d68573,0x1be8781acefa2519f643705c18158dd8ec209295,2.418E+21
1516462266,0x398a55dbc96bd3c81e27dc992fe2dfadfbca99de,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,5E+20
1516463297,0x4031dfddaf163ac762eb449b32c365e98f97271a,0x706a39f86f174d26c0b5285721fbc48beaa192a0,4.78764E+21
1516464019,0x35bcc60f94169db96da0b3c6e0d3b78e57a23d9b,0x7c124e347ee8bd852a3ab50429cf676ca3f00bcc,4.837E+21
1516464224,0x35bcc60f94169db96da0b3c6e0d3b78e57a23d9b,0x7c124e347ee8bd852a3ab50429cf676ca3f00bcc,4.837E+21
1516467526,0x87ff73b1537e34763bc061bf4fc744aba24399f5,0x69f1f9299ef89b9a8b731b3606cf5b43e8936fb1,9.6525E+21
1516471301,0x4b61e251bef8e5f41a75ed4edfcdf1d8ba6e5804,0x5310e82712ccc258ccde830150e67ffef496e719,1.2E+19
1516472527,0x9df29b1cd0bb92ace23764af3d0e4c860647feb5,0x8c597bc50a9deb2c1b8c2efd7bafd9d01504613a,2.837E+21
1516473448,0x78fc702c650d9b4db492e1c6b535c9c3e62bc588,0xad13638de0a28a70fe14c3c29679b88e1cdc12e2,4.837E+21
1516473673,0x78fc702c650d9b4db492e1c6b535c9c3e62bc588,0xad13638de0a28a70fe14c3c29679b88e1cdc12e2,4.837E+21
1516485982,0xf7491aeb4db8d7c0192b79cb941903b5ea1e9c8d,0xc781db636e2dd907ec08566f0b12fe4cf5d4135d,7.35E+20
1516486137,0xf7491aeb4db8d7c0192b79cb941903b5ea1e9c8d,0xc781db636e2dd907ec08566f0b12fe4cf5d4135d,7.35E+20
1516489561,0x9a8d754dddbd5d52cfac7f9902147b012d3f11ce,0x8e60653778dfd76af0f89efc39f793c6f8d69669,4.73127E+21
1516490342,0x63c73952afc5d129ba4c3bf502444536d2f41408,0x1b240fa7cfede2c72ee5f9d1da51529c867727a4,4.837E+21
1516491786,0x63c73952afc5d129ba4c3bf502444536d2f41408,0x1b240fa7cfede2c72ee5f9d1da51529c867727a4,4.837E+21
1516493871,0x82f00c0e0c422d48ee72db0af60df500802f0a25,0x7f78139e2f3c8b84d6e5a8f334c602baeb5186c2,4.837E+21
1516494896,0x82f00c0e0c422d48ee72db0af60df500802f0a25,0x7f78139e2f3c8b84d6e5a8f334c602baeb5186c2,4.837E+21
1516497265,0x626bf63bae1a080cd9f1bad85a1d42c8fa69a87c,0x38fdfeaf3f1e57dae1145f153a7540ae753a3cb0,4.837E+21
1516523549,0x64d41483751b1c91fe701368fdb878f18cf95ac0,0x9718442a3ef5c1b45d1a89ddfc13f2500c5fedc0,1E+19
1516523746,0x64d41483751b1c91fe701368fdb878f18cf95ac0,0x9718442a3ef5c1b45d1a89ddfc13f2500c5fedc0,1E+19
1516535338,0xdf6da7464655e45f4a872f368cdcf35ab582b929,0x482e15b2679a71cb6d21675fbedd711e710ffbc2,4.837E+21
1516535399,0xbabd07e2357acd6d3ba000759f188665241fc2cd,0xf7ecc2a7dc06bc2f224d008516954b8ba21ea2d5,1E+18
1516549780,0x839e7474d4d5b7fa7ab1fbec906d2719baa280f7,0x0591e6e0eaaa626950cdbfdb39f974daf90c6003,2.4185E+21
1516576479,0x2afe19cb35529e39ea3b8d40a8fa64cf93e7ca4f,0xa1e05fd3cb5a4d9e7e1c41ace34d6028d90bd8ca,1.543E+21
1516583919,0xffe20923b9ea4ea59eeb4f97f979ccd437b49248,0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,4.837E+21
1516587429,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.62818E+21
1516587542,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.62818E+21
1516587725,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.62818E+21
1516587905,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.62818E+21
1516588457,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.62818E+21
1516588670,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.628E+21
1516610178,0x52a0c0cdbdf9f45de44a1e61d27e839957e7d7ce,0x81e79481f2ea08d3e0b5f072b828864430eca038,4.78764E+21
1516613801,0x12d548072668c6edab2cf24e32d2449011d01739,0xd3e4f165f3a559a3b482dc6807723e067c7cb1c5,2E+21
1516614647,0xa6f151ba7aab6527ca412a7ea80f67be23d2cbf5,0x940269840cacd9503a4615066c0c8ea3b940d30c,4.837E+21
1516615555,0x52a0c0cdbdf9f45de44a1e61d27e839957e7d7ce,0x81e79481f2ea08d3e0b5f072b828864430eca038,4.78764E+21
1516619050,0x18d1d609a269f6bd321442cb4a409d0fa09463e4,0x9fd3373e1de3fbbbe9b32b21c3812025059df94c,4.837E+21
1516619194,0x18d1d609a269f6bd321442cb4a409d0fa09463e4,0x9fd3373e1de3fbbbe9b32b21c3812025059df94c,4.837E+21
1516626554,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.62818E+21
1516626794,0xad2b5048ff315327c8d1cc649a878efc2952c32f,0xbf0a8df46773ff67c993468ade4af53cde97cae3,7.2555E+20
1516627411,0xad2b5048ff315327c8d1cc649a878efc2952c32f,0x1efddbcf946f5488dececefbbbf0175df031a52c,9.1903E+20
1516627440,0xfab8ccea6a991f3c9f6995972cf54b51bd92ea72,0xd66a095b6c45a4287ede93ca8a072d7ef8929f9c,4.78764E+21
1516627623,0xfab8ccea6a991f3c9f6995972cf54b51bd92ea72,0xd66a095b6c45a4287ede93ca8a072d7ef8929f9c,4.78764E+21
1516627808,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.62818E+21
1516629734,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.628E+21
1516629918,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.6281E+21
1516630152,0x5fd48d101c5d9fdbf8a32b6634d54bd50b444c46,0xf3d164b8ebf5356e5ee3cd391390d9305b9090cf,3.6281E+21
1516631505,0xad2b5048ff315327c8d1cc649a878efc2952c32f,0xbf0a8df46773ff67c993468ade4af53cde97cae3,7.2555E+20
